!


{
  "ns": "yt",
  "el": "detailpage",
  "cpn": "68J-gXEIMBZZMqP0",
  "ver": 2,
  "cmt": "332.206",
  "fmt": "136",
  "fs": "0",
  "rt": "108.969",
  "euri": "",
  "lact": 1,
  "cl": "858330117",
  "mos": 0,
  "state": "8",
  "volume": 65,
  "subscribed": "1",
  "cbr": "Chrome",
  "cbrver": "143.0.0.0",
  "c": "WEB",
  "cver": "2.20260120.01.00",
  "cplayer": "UNIPLAYER",
  "cos": "Windows",
  "cosver": "10.0",
  "cplatform": "DESKTOP",
  "hl": "uz_UZ",
  "cr": "US",
  "len": "2863.001",
  "fexp": "v1,24004644,2969,46771,15271470,11684381,53408,9105,22730,2821,106030,18644,77203,65,13917,26504,9252,3479,2519,10511,23206,15179,2,20221,34393,46,8206,2625,1904,18126,9720,5385,25059,4174,5470,7250,12997,4729,1258,12259,4933,256,1734,563,19140,137,4434,1628,3611,4436,202,1161,198,1779,8457,948,4780,1242,661,9404,7881,10527,5418,9500,1840,799,5,254,3,6279,185,562,1921,2597,512,413,1253,2492,4406,2878,637,2529,71,1303,636,1226,560,2167,2220,218,725,11749,3349,3468,3911,48,1685,3231,4060",
  "afmt": "251",
  "muted": "0",
  "docid": "y4yvjKvnyzY",
  "ei": "9k1zaeSGLo2Mv_IPo5z_eA",
  "plid": "AAZJC6hjMJrecvWt",
  "referrer": "https://www.youtube.com/@odilbeksafarov8969",
  "sdetail": "p:/@odilbeksafarov8969",
  "sourceid": "y",
  "of": "FXw6WeFbvhmDsgkVok-3mA",
  "vm": "CAEQABgEOjJBSHFpSlRKY2hZSHpoU1RoREhWR0tVajZidlZlUXh5dkI1WjM1WTZkUnM5MVJRcmwwQWJTQUx6bG9uaF9PbEZfNUhTempqa2xNcGxTdU5HOW50V2JPRXFaUGdIdmx1SUxGbmVmeUc0U19Ed3pwQV9MVWQ0VDhvd08xOEtULUNUTm92eDktM3c",
  "vct": "332.206",
  "vd": "2863.001",
  "vpl": "0.000-17.938,245.550-332.206",
  "vbu": "0.000-38.200,243.267-410.233",
  "vbs": "0.000-2863.001",
  "vpa": "0",
  "vsk": "0",
  "ven": "0",
  "vpr": "1",
  "vrs": "4",
  "vns": "2",
  "vec": "null",
  "vemsg": "",
  "vvol": "0.65",
  "vdom": "1",
  "vsrc": "1",
  "vw": "1027",
  "vh": "578",
  "dvf": 0,
  "tvf": 3214,
  "lct": "332.008",
  "lsk": false,
  "lmf": false,
  "lbw": "6301036.420",
  "lhd": "0.254",
  "lst": "1691.733",
  "laa": "itag_251_type_3_src_reslicemakeSliceInfosMediaBytes_segsrc_reslicemakeSliceInfosMediaBytes_seg_42_range_7044141-7047347_time_429.8-430.0_off_178678_len_3207_end_1",
  "lva": "itag_136_type_3_src_reslicemakeSliceInfosMediaBytes_segsrc_reslicemakeSliceInfosMediaBytes_seg_95_range_13767265-15314304_time_404.5-410.2_off_0_len_1547040_end_1",
  "lar": "itag_251_type_3_src_reslicemakeSliceInfosMediaBytes_segsrc_reslicemakeSliceInfosMediaBytes_seg_42_range_7044141-7047347_time_429.8-430.0_off_178678_len_3207_end_1",
  "lvr": "itag_136_type_3_src_reslicemakeSliceInfosMediaBytes_segsrc_reslicemakeSliceInfosMediaBytes_seg_97_range_16709945-16872959_time_415.8-420.9_off_0_len_163015_end_1",
  "laq": "0",
  "lvq": "1558655",
  "lab": "0.000-40.001,240.001-430.001",
  "lvb": "0.000-38.200,243.267-410.233",
  "lapmvbht": "4532",
  "lapmvbh": "78",
  "ismb": 11170000,
  "leader": 1,
  "relative_loudness": "-23.780",
  "optimal_format": "720p",
  "user_qual": 720,
  "release_version": "youtube.player.web_20260119_01_RC00",
  "debug_videoId": "y4yvjKvnyzY",
  "0sz": "false",
  "op": "",
  "yof": "false",
  "dis": "",
  "gpu": "ANGLE_(Intel,_Intel(R)_UHD_Graphics_(0x0000A7A8)_Direct3D11_vs_5_0_ps_5_0,_D3D11)",
  "ps": "desktop-polymer",
  "js": "/s/player/c9168c90/player_es6.vflset/uz_UZ/base.js",
  "debug_playbackQuality": "hd720",
  "debug_date": "Fri Jan 23 2026 15:34:04 GMT+1400 (Line Islands Time)",
  "origin": "https://www.youtube.com",
  "timestamp": 1769132044824
}
